x,y
9.456407,2.5842247
15.527198,4.6933875
14.7914295,3.5648975
12.669966,4.1588464
10.028581,2.327053
8.129702,4.00252
7.744731,3.8738956
3.352288,2.2707055
11.699811,4.439285
5.4497194,1.7970692
4.5725536,2.815107
2.7599094,1.096364
11.600716,4.3458195
3.306702,2.188738
8.8757515,3.3438017
10.017448,2.3248188
1.2706766,-0.06688589
10.750961,3.0451064
6.618221,2.1620505
1.7249591,-0.121554114
8.812674,3.4296036
13.583051,2.9706523
5.42897,1.8166996
8.658248,3.6254838
2.7735,1.1233811
3.3350756,2.2400877
12.190235,4.5633383
3.593204,2.647967
11.133146,3.684414
7.079302,2.9478521
14.486214,3.1343565
5.929486,1.574035
4.5668535,2.820293
14.03227,2.811961
14.916828,3.7685947
12.964333,3.7524736
2.5957415,0.78296286
5.588985,1.6838601
8.64507,3.6409636
13.780956,2.8432155
13.378053,3.1822455
4.240471,3.0137284
3.8234594,2.8966742
9.737661,2.367286
5.1834087,2.0897725
6.6647153,2.233891
5.5725975,1.695375
10.481683,2.6626415
14.082504,2.8242178
10.715326,2.989194
8.159623,3.9972327
4.9281764,2.4136348
11.886424,4.555371
11.218911,3.8249886
7.0877557,2.9627388
12.529697,4.320644
1.1254306,-0.025276557
15.772662,4.9162683
5.066372,2.2368848
13.491705,3.0561671
4.9650636,2.3666627
10.075581,2.3398302
5.1107554,2.1804388
4.5953255,2.793877
10.091741,2.3454683
15.04451,3.9810243
4.9285946,2.4131048
15.223718,4.2724752
15.312974,4.408736
10.853792,3.212478
5.0963826,2.1986537
14.574661,3.2458792
14.899215,3.7395115
4.7507873,2.629707
4.695272,2.6918042
12.601757,4.241103
4.3251457,2.985133
10.057638,2.3343153
12.573854,4.2728605
11.896212,4.5591702
6.135448,1.639717
9.521255,2.5208354
1.7514869,-0.11619063
8.677763,3.6021533
3.87772,2.9368186
6.63507,2.187762
12.591352,4.2530813
6.50927,2.00576
5.51147,1.742706
4.6448116,2.74505
10.691129,2.9519799
12.259514,4.5338874
4.106284,3.0239296
7.1972914,3.1524215
9.236188,2.844747
3.3025982,2.1812246
10.614257,2.83841
7.5210137,3.640985
14.64061,3.3368862
15.095718,4.0658555
5.978118,1.580282
15.483537,4.6412497
4.2232437,3.0174942
7.84015,3.939523
3.2869956,2.1524658
2.459399,0.54757077
12.364493,4.468656
9.374283,2.6740751
9.638063,2.4260492
5.7690063,1.5934316
10.223344,2.4147065
13.953827,2.805218
12.282317,4.521782
2.1189783,0.10078205
9.156016,2.9520965
13.962134,2.805216
5.7831826,1.5893012
15.660388,4.8300996
10.3947935,2.5639923
4.163738,3.0249856
4.3878584,2.9535964
2.572609,0.74119323
14.679726,3.3936212
6.877943,2.5914228
9.552064,2.4933052
11.303053,3.956899
14.591889,3.2690504
8.548117,3.7473018
6.6630387,2.2312534
12.542615,4.3069916
1.2300686,-0.05483687
14.140685,2.8460984
8.8272,3.4100683
7.898319,3.9688172
13.947254,2.8053396
15.225068,4.274594
3.194691,1.9767513
1.599557,-0.13093539
4.6698112,2.7190804
15.788892,4.9263577
14.337934,2.9793756
9.506467,2.5346563
11.909464,4.563941
3.113652,1.8161849
13.990133,2.806458
3.2038338,1.9945381
15.705903,4.868413
15.455151,4.6055946
14.688628,3.406795
12.745064,4.061702
12.831673,3.9429746
1.6830788,-0.12752354
14.9876995,3.8863862
13.120326,3.525848
3.0935214,1.7756252
14.116599,2.8360465
5.7609468,1.595983
2.3111882,0.32574403
10.219481,2.4120936
5.03221,2.2806187
12.529167,4.3211985
13.793437,2.83809
4.9818997,2.3451238
7.1540165,3.0783286
5.742525,1.6023626
3.752741,2.8334634
8.806742,3.4375362
13.088938,3.571027
14.748743,3.4980137
14.235434,2.8990219
8.929809,3.268662
14.473052,3.1189008
3.7128403,2.7925048
6.968085,2.7506506
13.6768,2.8997848
3.0149271,1.6155686
14.63196,3.3246038
3.8899536,2.9448497
5.3958364,1.8493652
6.96645,2.7477481
11.743617,4.473801
3.2239282,2.0333564
10.975615,3.4179347
1.8704671,-0.075972766
14.69225,3.4121807
14.938449,3.8044245
13.635988,2.928413
11.831178,4.529566
2.0768607,0.061683815
8.766721,3.4903264
5.202381,2.0665998
3.0271614,1.6406178
4.797235,2.575348
7.676381,3.81398
12.276828,4.5248036
15.959219,4.994267
6.986535,2.7834284
7.3594112,3.414636
13.065078,3.6055977
12.343047,4.4839225
6.4735603,1.9587039
4.951859,2.383518
1.3071823,-0.07755331
8.049332,4.005868
11.700157,4.4395742
5.9178815,1.5733887
4.911148,2.4351761
2.5556436,0.71100485
11.430565,4.140759
5.10731,2.1847987
10.863745,3.2290506
2.2182007,0.20755543
1.2709755,-0.066974215
3.9507203,2.9791212
12.009218,4.5859656
7.5143533,3.6325173
10.681894,2.9379523
6.392912,1.8609622
8.985779,3.1899807
6.862194,2.5638912
1.1155196,-0.022747744
12.407421,4.435241
15.899273,4.978398
15.814786,4.941179
13.477292,3.071018
4.6299872,2.7600477
7.9448442,3.986268
12.45897,4.390293
10.386278,2.5551095
2.2773736,0.2807949
3.427886,2.3999667
13.336504,3.2330012
4.5732884,2.814435
6.763894,2.395424
11.208508,3.8082216
3.0080757,1.6015259
13.563047,2.9880533
14.568898,3.2382274
14.053922,2.8164856
6.2112746,1.6894544
14.565493,3.2337296
10.706416,2.975416
10.212395,2.407389
2.6790957,0.93874824
14.70223,3.427097
11.068107,3.575115
8.266896,3.9607446
1.195555,-0.044688556
5.4346247,1.8112847
12.2702465,4.528336
8.100526,4.005574
8.414344,3.8684201
13.19891,3.4149597
10.744681,3.0351622
12.25034,4.5384245
6.599086,2.1333199
11.19151,3.7806401
3.4720747,2.4712174
9.062496,3.0818975
5.265586,1.9914086
7.332297,3.3728547
15.155719,4.1639614
4.327323,2.9841821
2.408722,0.4673792
13.563227,2.9878945
3.6452367,2.7147193
14.721672,3.4564688
12.989114,3.716331
3.6666868,2.740518
9.840496,2.3299544
14.627411,3.3181844
9.473596,2.5667334
12.780675,4.0136323
12.581777,4.263963
8.800944,3.4452636
15.625669,4.797899
13.202565,3.4099
10.533139,2.7275066
6.706824,2.3012154
2.6011205,0.79277295
10.9614725,3.3938875
6.680245,2.2584846
1.789475,-0.106281534
7.0111833,2.8272235
1.7720424,-0.11116012
8.507693,3.7872782
7.283482,3.2953503
2.470473,0.56565666
11.035022,3.5190022
8.703655,3.5704885
12.657618,4.1741934
9.130959,2.9865043
3.7546098,2.8352895
5.2323847,2.0304923
8.079866,4.0064726
8.354654,3.9113777
6.8644,2.5677404
15.656162,4.826317
10.716341,2.990767
1.6060646,-0.13104966
3.8649364,2.9280236
5.357501,1.8890519
6.3472376,1.8112296
2.7991884,1.1747795
9.533366,2.5098062
6.998428,2.8045614
2.6327257,0.8511181
10.546156,2.7446175
3.5718887,2.618969
15.103462,4.0786114
14.347464,2.9880083
5.642796,1.6497371
13.276043,3.310607
15.074,4.0299687
1.462473,-0.11581075
2.598778,0.7884962
9.176258,2.9245636
4.7934933,2.5797985
7.1244864,3.0270853
10.819543,3.1558871
15.825717,4.9469595
3.1480145,1.8848537
5.571959,1.695834
8.6196785,3.670135
9.704776,2.3843076
1.0813961,-0.01461356
4.661578,2.7277246
9.992754,2.3209472
8.475885,3.8167415
1.3559405,-0.09113807
8.11817,4.0039763
11.587317,4.331622
7.305911,3.3313081
14.67101,3.380816
5.9574437,1.5769268
5.8696847,1.5741608
15.235526,4.290949
3.6543384,2.7257912
12.464032,4.385607
12.665573,4.164327
11.459429,4.179101
1.3398765,-0.086774416
13.067675,3.6018274
11.452506,4.170028
4.3559074,2.9707282
6.583565,2.1103964
1.3843361,-0.09850939
11.640318,4.385654
12.355449,4.4752126
13.836377,2.823242
4.675955,2.7125728
6.720157,2.322939
2.991855,1.5682464
7.350076,3.4003596
2.2123506,0.20069718
4.987961,2.3373604
3.3109932,2.196572
10.393127,2.562243
3.4336727,2.409487
15.057348,4.002356
14.512114,3.1656606
8.206798,3.984522
5.447806,1.7988517
10.4004965,2.5700216
1.7407951,-0.11850352
13.240345,3.358241
4.265076,3.0071301
8.571309,3.7231524
5.215636,2.0505633
12.226317,4.5493913
15.530689,4.6974087
12.373398,4.4620347
14.806717,3.5892148
9.653862,2.4153123
15.749516,4.900823
13.445853,3.1046085
11.975411,4.5812573
3.2981222,2.173005
8.044894,4.005588
7.141696,3.0570095
9.911648,2.31874
15.440025,4.5860577
7.6045685,3.7400806
10.354148,2.522919
12.464156,4.3854914
11.596315,4.341196
7.814508,3.9240062
4.208799,3.0201035
9.514568,2.5270362
7.627673,3.7650383
11.142294,3.6996331
2.7664883,1.1094264
7.6680584,3.8059778
8.944276,3.248384
14.399737,3.0387115
11.54022,4.2789392
2.2624989,0.26172847
12.841679,3.9288974
8.060542,4.006358
12.176053,4.56798
11.863446,4.5455346
4.4415584,2.9200165
9.750265,2.3614025
2.9042404,1.3883088
9.767684,2.3538647
5.4408174,1.8054109
7.572584,3.7037475
1.9284443,-0.046252366
1.2400703,-0.057805344
2.5595245,0.7178764
3.2942505,2.1658754
11.340014,4.012411
11.225361,3.8353388
14.871191,3.693494
7.092481,2.9710488
3.3441803,2.256335
3.891218,2.9456582
5.3687606,1.8771945
15.710596,4.872105
11.749163,4.4778614
1.5335361,-0.12649578
10.626881,2.8565352
7.1759515,3.1160486
7.1747804,3.1140428
7.852765,3.9465754
1.8950111,-0.064225845
3.0996275,1.7879514
5.82613,1.5796024
11.671438,4.4146585
8.719383,3.5508816
7.0684757,2.9287534
12.762716,4.038017
4.73313,2.649823
5.9573083,1.5769083
11.857212,4.5426455
4.741546,2.6402757
2.5514934,0.70367944
14.42176,3.061717
5.505023,1.7480849
12.88723,3.8640838
12.782137,4.0116353
1.3976527,-0.101792425
5.382893,1.8625454
10.221832,2.4136796
5.5846457,1.6868591
1.4185653,-0.10669222
11.332153,4.0007434
15.728575,4.885796
2.786699,1.1497387
6.949083,2.7169273
12.989491,3.7157795
2.139074,0.1207535
6.498727,1.9916375
9.614122,2.4432988
2.8145127,1.2056276
5.3454947,1.9018718
8.028166,4.0040917
2.6449466,0.8739883
12.750499,4.0544415
9.23889,2.8412173
2.589112,0.7709222
11.166202,3.7391791
1.4602027,-0.115382016
13.996791,2.8070369
11.067815,3.5746202
4.4974146,2.8790686
7.519274,3.638781
3.3012276,2.1787102
11.661819,4.4059143
11.187237,3.7736707
5.3260927,1.9229594
12.737242,4.072101
12.183731,4.5655265
8.889499,3.324807
13.547915,3.0017238
2.3828883,0.42818925
5.58926,1.683671
2.9082878,1.3966068
8.235221,3.9743211
14.688111,3.4060276
6.0809727,1.61238
2.514459,0.63938195
10.671842,2.922793
4.09788,3.0230815
6.6372194,2.1910698
13.949209,2.8052924
3.7365594,2.8173053
13.983759,2.8060057
13.618347,2.9418612
7.2857985,3.2990897
7.1544204,3.0790257
14.667067,3.3750532
7.6568503,3.7949643
14.668484,3.3771212
2.7944512,1.1652706
12.181609,4.5662184
6.612337,2.1531627
2.3757367,0.41754875
9.045931,3.1051834
8.400776,3.8788223
4.924714,2.4180233
11.751244,4.479367
4.555618,2.8303595
5.962669,1.577677
4.278452,3.0029485
13.521761,3.0263517
12.767993,4.030883
5.9008794,1.5730265
12.864869,3.8960378
1.2653252,-0.06530251
2.378546,0.42171764
4.565385,2.8216202
2.3533483,0.38483435
10.70735,2.9768555
4.2683125,3.0061567
10.928945,3.3387003
5.450666,1.7961893
10.03337,2.3281078
14.795018,3.57059
8.832438,3.4029882
8.646285,3.639546
4.183134,3.0234928
8.167045,3.995586
11.271244,3.907869
11.957816,4.5776873
1.7399231,-0.11868309
13.749173,2.8578913
14.593805,3.2716541
5.7906632,1.5873063
5.3762426,1.8694061
7.141739,3.0570831
8.746149,3.5169127
10.723976,3.0026476
13.995554,2.806921
9.467704,2.5726738
9.70224,2.3857195
7.0166116,2.836865
2.298232,0.3082607
8.494975,3.7992756
8.518263,3.777093
12.647308,4.186857
13.551102,2.9988096
13.456813,3.0927165
9.968181,2.318579
11.590908,4.335462
11.973283,4.5808663
14.711704,3.4413586
4.5769234,2.8110967
6.308649,1.7725744
15.115253,4.0979857
14.129569,2.8412855
3.0672715,1.7224289
7.3789415,3.4441214
9.187439,2.9094691
8.574936,3.7192993
2.396773,0.4491075
4.8052807,2.5657384
9.992292,2.320889
15.440675,4.5869045
9.978903,2.3194304
15.317115,4.4148507
7.8187084,3.926656
12.774843,4.021582
7.2113066,3.1761189
1.1174891,-0.02324485
1.1768801,-0.03931428
2.3996413,0.45347083
5.9852166,1.581673
11.041718,3.5303757
4.028366,3.0092022
10.1548195,2.373518
15.683472,4.8500943
5.236043,2.0261388
4.85324,2.507442
2.681048,0.94248664
3.0670807,1.7220415
4.795368,2.5775697
4.926039,2.4163442
4.090073,3.022134
2.2539768,0.25100163
12.426511,4.4191947
15.408601,4.5443244
4.7336254,2.649263
14.329171,2.9716072
6.9963107,2.8007996
2.0767667,0.061600763
6.164302,1.657057
8.303335,3.942307
12.794648,3.9944692
7.9554987,3.9895103
13.146721,3.4881978
4.70312,2.6832361
4.6678777,2.7211187
13.98867,2.8063452
13.806441,2.8331354
8.2286,3.9768662
5.239062,2.0225544
9.30755,2.7538753
12.31635,4.5015574
8.62319,3.6661537
6.2815757,1.7473559
6.8016195,2.459282
12.777999,4.017284
14.171383,2.8609269
10.397625,2.5669782
13.430081,3.1220534
15.155578,4.1637325
14.999633,3.9062786
15.894788,4.976856
14.0084095,2.8083086
14.352522,2.9926684
9.493082,2.5474951
2.7373781,1.0518703
10.890504,3.273849
3.1692355,1.9268495
10.540431,2.7370584
5.723504,1.6097417
15.826352,4.947286
7.6689944,3.8068852
5.116374,2.173338
4.7649665,2.6133258
2.332823,0.35565084
1.8987598,-0.06232428
9.444455,2.5966668
6.4782763,1.9647903
10.964332,3.3987472
3.4102411,2.370597
12.891951,3.8573086
7.6582685,3.7963727
1.0555047,-0.009143157
14.046761,2.8148618
9.209032,2.8805716
12.730971,4.080394
3.5468092,2.5836632
10.330794,2.5008671
14.786756,3.5574996
11.068,3.5749342
2.2321358,0.22417186
2.7030096,0.9847933
13.182202,3.438208
14.60209,3.282977
12.012158,4.5862412
15.196465,4.2293944
15.606643,4.779195
4.084182,3.0213172
9.074832,3.0645957
10.57266,2.7802913
14.075785,2.8222206
2.3619094,0.3972367
8.863539,3.3605974
4.844441,2.5182576
10.8304,3.1737478
12.971132,3.7425625
13.902282,2.8090072
5.648437,1.6464968
14.132327,2.842452
2.2073314,0.19486853
3.8751032,2.9350517
11.660361,4.4045715
14.276024,2.9280536
3.986474,2.9948876
2.2311687,0.22300623
6.1228504,1.632765
1.9927295,-0.00518884
4.9118433,2.434299
11.464316,4.1854606
15.906397,4.980746
13.787822,2.8403513
12.375365,4.46055
8.25292,3.967019
9.450505,2.5903397
14.637589,3.3325865
15.448473,4.5970144
2.7219844,1.021702
15.541779,4.7100353
15.640356,4.8118296
1.5562376,-0.1286703
7.5187593,3.6381276
6.2160764,1.6930537
9.862989,2.3250947
15.661245,4.830863
3.8651955,2.9282057
13.360131,3.203862
8.6113205,3.679541
7.7264004,3.858858
3.756968,2.8375816
2.9380898,1.4577837
10.378872,2.5475023
11.885973,4.55519
6.461369,1.9431527
15.072781,4.027949
8.136795,4.0014634
9.25283,2.823109
9.512982,2.528519
12.722584,4.091424
13.074906,3.591338
9.599434,2.4544551
6.097613,1.6199766
1.9337978,-0.043160915
5.959257,1.5771797
9.099639,3.0299351
3.2061772,1.9990846
9.884494,2.3215816
11.761334,4.486526
2.5791483,0.7529311
6.7603164,2.3894281
7.985224,3.9970634
8.587914,3.7053447
8.742208,3.5219607
14.928687,3.7882316
2.260555,0.25926906
4.051653,3.0152209
2.3535259,0.3850906
11.496531,4.2263694
8.973202,3.207705
